/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 06-29 13:10:37 [__init__.py:216] Automatically detected platform cuda.
2026-06-29 13:10:39,191	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.247.28.202:6379...
2026-06-29 13:10:39,203	INFO worker.py:2003 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=431148)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=431148)[0m   import pynvml  # type: ignore[import]
[36m(pid=431148)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=431148)[0m   warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': None}}
[36m(TaskRunner pid=431148)[0m TaskRunner hostname: distributed-rl--lzy--64d03f736800-4zdrvl4wu5, PID: 431148
[36m(TaskRunner pid=431148)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=431148)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=431148)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=431148)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=431148)[0m                                                 'async_save': False,
[36m(TaskRunner pid=431148)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=431148)[0m                                                                   'optimizer',
[36m(TaskRunner pid=431148)[0m                                                                   'extra'],
[36m(TaskRunner pid=431148)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=431148)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=431148)[0m                                                                   'optimizer',
[36m(TaskRunner pid=431148)[0m                                                                   'extra']},
[36m(TaskRunner pid=431148)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=431148)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=431148)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=431148)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=431148)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=431148)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=431148)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=431148)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=431148)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=431148)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=431148)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=431148)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=431148)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=431148)[0m                                                  'forward_only': False,
