[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
2026-06-23 15:16:03,143	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=1561377)[0m TaskRunner hostname: distributed-rl--lzy--64d03f736800-amzbuo7oof, PID: 1561377
[36m(TaskRunner pid=1561377)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1561377)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=1561377)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=1561377)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1561377)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1561377)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1561377)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1561377)[0m                                                                   'extra'],
[36m(TaskRunner pid=1561377)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1561377)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1561377)[0m                                                                   'extra']},
[36m(TaskRunner pid=1561377)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1561377)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1561377)[0m                                  'clip_ratio_high': 0.3,
[36m(TaskRunner pid=1561377)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1561377)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=1561377)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1561377)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1561377)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1561377)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=1561377)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1561377)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=1561377)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1561377)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1561377)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=1561377)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1561377)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1561377)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=1561377)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=1561377)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1561377)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1561377)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1561377)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1561377)[0m                                                  'seed': 42,
[36m(TaskRunner pid=1561377)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1561377)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1561377)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=1561377)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=1561377)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1561377)[0m                                  'grad_clip': 1.0,
